-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.5.0] C:\Users\user\.gradle\caches\transforms-4\9d2dc943d2971b3c6c32aa358110fe0b\transformed\generativeai-0.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\7dae89788e82c326cdc8f64a3dec2949\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\user\.gradle\caches\transforms-4\09c79320f73e0594bef52249b71cca66\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\d415ff0a87db4b540bf415969250a308\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\user\.gradle\caches\transforms-4\56878fbb258f4987f35dbc616da42394\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\user\.gradle\caches\transforms-4\0d9d91b0646a170c9d980ac80dc50ad1\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\user\.gradle\caches\transforms-4\dbdcbfe23e91d87f608daf615912d120\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\user\.gradle\caches\transforms-4\22a7da333a64a5ddc4b5b7c56d06522a\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-4\f7aa54dd4aa3c5915b6316918401238b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-4\a09ded69b3ced370eb2e025e0c5cb304\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\transforms-4\ed0653c8a327503133b5bbf6af68853c\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\transforms-4\5ebe2f130a878decbd6e8f979852c689\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\user\.gradle\caches\transforms-4\dc9685df176e3e98d3d82961d2321000\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\user\.gradle\caches\transforms-4\90b09644b635e4dca47a95ace62271cf\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\user\.gradle\caches\transforms-4\3fdcd30afe125c7c6691286ee406675e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\user\.gradle\caches\transforms-4\da505f65b1e92de05fab51b2f44f03b7\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\transforms-4\0e7b48b3e6a20741cb929d5050ec739a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\user\.gradle\caches\transforms-4\702d32cf9e803deec334396064b1ddc1\transformed\play-services-analytics-impl-18.0.4\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\transforms-4\5eac9a2e6674a87f31eaa8f195886300\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-4\8ee1777ba38180e4c33c2ac16786c208\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-4\ec9f4e6394bc3aa5ef83746564ad9057\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\transforms-4\668fa6895793160bc5421c11c8e94dfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\transforms-4\9234210f7b2c238709c2ea0f9ccbcfd4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\2cfc05cb2ab3bd03864e5dfedc851ed2\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\transforms-4\19282b5788cc332cb91e70fc0737cde6\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\transforms-4\fdf751bf1ce9bde93ecf2b3b144475c9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\transforms-4\07c77f4df4ffd7d09f555fbe88778d7f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-4\ad52ae88d376fb77cda0f01b61bf66da\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\user\.gradle\caches\transforms-4\96dce6ae7978186a240fa058f2631e5f\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-4\a96d01e8bc4d85aa6838d924e54db8a7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-4\64121ba077499377d323bffb8afc25a8\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-4\38aad9474ebb653dc72bc9ea66263b7d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-4\4082b5ca36d768224b09bacc58976dbe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-4\0e46d6c2e39c2ec7c0856791126b21c2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\transforms-4\91123af93cbc0962a754567601928932\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-4\4afe71dbadc81f325d07bd1dcdc924cc\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.4.0] C:\Users\user\.gradle\caches\transforms-4\ffb7292c33720bc8f26c952d7ca8430c\transformed\common-0.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-4\c78fcf27478350f3b69e26270e3c916b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.3] C:\Users\user\.gradle\caches\transforms-4\edc34269b3ee54d156aebae2d7759743\transformed\play-services-stats-17.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-4\5638085b5752fe8ecb70057396b4df40\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-4\949c6ac3ca445957afa29d1567669886\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\dbe1b99395d9b0e10445dd071e05c664\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\8746d44ed21b7a084cc42d196b0b3ecb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\19d3c21be9add58d20ccd2c811fe1d37\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\7baec1ec4e648784d58404d9807f1de3\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\2e8cb366ab6c69fd0ef4f53d6772ce5c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\7a5f65fab7f594b9e6dd12cb5033db3b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\bb109dfcc70d48a692d781ed67ac55a0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\340ff2aa2c712a8c1faa79cfbc8b37e5\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\user\.gradle\caches\transforms-4\b56a75c01d24700b129adc307ac2d72f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\44b8e527450bded74f89db00673355fa\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\885bde4121614ed09116c10901e2b4e9\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\2c61e0a5c0d071382aa9433c99f8407b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\1d2eea0f77bf13258824fdd7a65b4eb6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\f2f2a8bcf78b9df184caf5f6ec7e0b01\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\user\.gradle\caches\transforms-4\39e65fb5f2451d8b1a330cd37f9f8c26\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\080826a148094ec3032a3cf688515ce7\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\transforms-4\30be535dc0986b0f8b6b13450d938470\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\transforms-4\316b015b708fdfa45aa8b387c5e74454\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-4\9e8060ad604ba491d573eec9d6ad67b2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\076c833f42386fd9e8052ccf119c8b22\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\user\.gradle\caches\transforms-4\d82aff891d27ae5c9f345297a0c04bb7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\user\.gradle\caches\transforms-4\3eab6e681895e20bb917435779b49572\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\user\.gradle\caches\transforms-4\6695d0c5acdb8b2cb329d934fbb7c5a4\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-4\7b908ba19c09acc8e615689845ce1702\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\transforms-4\fbae5086ce174a87a4a41baac0807cac\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-4\4af26cd4585fc188eccee57760519183\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\user\.gradle\caches\transforms-4\8c9fa31ee297fad3d324a3a3025aeba1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\user\.gradle\caches\transforms-4\c72c8727598e9a2aba7f2233934507d3\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\user\.gradle\caches\transforms-4\d665d0f75835910d24db5c61025cf26f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\1c1a2a2d7e14a91ff843864d6ef0e30d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\068a382335fcfb150b23ef9e0f725421\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\558ea53bed0ef0020636f00cbc8ef46e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\user\.gradle\caches\transforms-4\5d4ee2de7f35030a48bf08015567b124\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\transforms-4\c6ea91fa8e5567a933b3e1f06c9a9068\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-4\c4a6d234c3cdbbf9a8c8359d10595482\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\7765e31e61c65a4db3ccd8f4850e6328\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\user\.gradle\caches\transforms-4\5465f887517468747aba210b7df5d38e\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
